name,handedness,height,weight,avg,HR,count
John Vukovich,Right Handed,73,187,0.161,6,1
Danny Thompson,Right Handed,72,183,0.248,15,1
Joe Simpson,Left Handed,75,175,0.242,9,1
Bill Fahey,Left Handed,72,200,0.241,7,1
Doug Camilli,Right Handed,71,195,0.199,18,1
Bernie Allen,Left Handed,72,175,0.239,73,1
Bruce Bochy,Right Handed,75,205,0.239,26,1
Gary Ignasiak,Right Handed,71,185,0,0,1
Claudell Washington,Left Handed,72,190,0.278,164,1
John Donaldson,Left Handed,71,160,0.238,4,1
Mike Smithson,Left Handed,80,215,0,0,1
John Mayberry,Left Handed,75,215,0.253,255,1
Ken Reitz,Right Handed,72,180,0.26,68,1
Amos Otis,Right Handed,71,165,0.277,193,1
Gene Alley,Right Handed,70,160,0.254,55,1
Ted Sizemore,Right Handed,70,165,0.262,23,1
Dan Briggs,Left Handed,72,180,0.195,12,1
Joe Skalski,Right Handed,75,190,0,0,1
Doug Flynn,Right Handed,71,165,0.238,7,1
Bert Bradley,Switch Hitter,73,190,0,0,1
Ken Holtzman,Right Handed,74,175,0.163,2,1
Pete Ward,Left Handed,73,185,0.254,98,1
Kevin Bell,Right Handed,72,195,0.222,13,1
Tom Nieto,Right Handed,73,193,0.205,5,1
Duke Sims,Left Handed,74,197,0.239,100,1
Larvell Blanks,Right Handed,68,167,0.253,20,1
Francisco Barrios,Right Handed,71,155,0,0,1
Mike Davis,Left Handed,74,175,0.259,91,1
Jerry Reuss,Left Handed,77,200,0.167,1,1
Steve Yeager,Right Handed,72,190,0.228,102,1
Danny Goodwin,Left Handed,73,195,0.236,13,1
Bud Harrelson,Switch Hitter,71,160,0.236,7,1
Bob Knepper,Left Handed,75,195,0.137,6,1
Mickey Rivers,Left Handed,70,165,0.295,61,1
Jim Northrup,Left Handed,75,190,0.267,153,1
John Hale,Left Handed,74,195,0.201,14,1
Reggie Ritter,Left Handed,74,195,0,0,1
Pedro Garcia,Right Handed,70,175,0.22,37,1
Carl Yastrzemski,Left Handed,71,175,0.285,452,1
Bob Babcock,Right Handed,77,210,0,0,1
Craig Eaton,Right Handed,71,175,0,0,1
Derrel Thomas,Switch Hitter,72,160,0.249,43,1
Art Howe,Right Handed,74,190,0.26,43,1
Ike Brown,Right Handed,72,190,0.256,20,1
Howie Goss,Right Handed,76,204,0.216,11,1
Glenn Borgmann,Right Handed,76,210,0.229,16,1
Lamar Johnson,Right Handed,74,215,0.287,64,1
Julio Gonzalez,Right Handed,71,162,0.235,4,1
Bobby Klaus,Right Handed,70,170,0.208,6,1
Manny Sanguillen,Right Handed,72,193,0.296,65,1
Gates Brown,Left Handed,71,220,0.257,84,1
Johnny Ray,Switch Hitter,71,170,0.29,53,1
Jesus Alou,Right Handed,74,190,0.28,32,1
Ken Landreaux,Left Handed,70,165,0.268,91,1
Enos Cabell,Right Handed,76,170,0.277,60,1
Roy Branch,Right Handed,72,175,0,0,1
Billy North,Switch Hitter,71,185,0.261,20,1
Juan Beniquez,Right Handed,71,150,0.274,79,1
Frank Fernandez,Right Handed,72,185,0.199,39,1
Bombo Rivera,Right Handed,70,187,0.265,10,1
Steve Brye,Right Handed,72,190,0.258,30,1
Ron Jackson,Right Handed,72,200,0.259,56,1
Roger Metzger,Switch Hitter,72,165,0.231,5,1
Rufino Linares,Right Handed,72,170,0.27,11,1
Ray Webster,Left Handed,72,185,0.244,17,1
Bob Kearney,Right Handed,72,190,0.233,27,1
Fergie Jenkins,Right Handed,77,205,0.165,13,1
Dick Dietz,Right Handed,73,195,0.261,66,1
Ted Cox,Right Handed,75,195,0.245,10,1
Bobby Mitchell,Left Handed,70,170,0.243,3,1
Bobby Mitchell,Right Handed,75,185,0.235,21,1
Barry Evans,Right Handed,73,180,0.251,2,1
Mickey Brantley,Right Handed,70,180,0.259,32,1
Al Gallagher,Right Handed,72,180,0.263,11,1
Rob Woodward,Right Handed,75,185,0,0,1
Hector Cruz,Right Handed,71,170,0.225,39,1
Fred Norman,Switch Hitter,68,155,0.125,0,1
Woody Woodward,Right Handed,74,180,0.236,1,1
Ted Martinez,Right Handed,72,165,0.24,7,1
Jim Anderson,Right Handed,72,170,0.218,13,1
Lenn Sakata,Right Handed,69,160,0.23,25,1
Dave Duncan,Right Handed,74,190,0.214,109,1
Randy Jones,Right Handed,72,178,0.132,0,1
Dick Billings,Right Handed,73,195,0.227,16,1
Bob Veselic,Right Handed,72,175,0,0,1
Bruce Bochte,Left Handed,75,195,0.282,100,1
Bernie Carbo,Left Handed,71,173,0.264,96,1
Vic Davalillo,Left Handed,67,150,0.279,36,1
Burt Hooton,Right Handed,73,210,0.123,4,1
Chuck Hockenbery,Switch Hitter,73,195,0,0,1
Bob Ferris,Right Handed,78,225,0,0,1
Fernando Gonzalez,Right Handed,70,165,0.235,17,1
Jim Sundberg,Right Handed,72,190,0.248,95,1
Andy Kosco,Right Handed,75,205,0.236,73,1
Steve Huntz,Switch Hitter,73,204,0.206,16,1
Gary Wheelock,Right Handed,75,205,0,0,1
Lenny Faedo,Right Handed,72,170,0.251,5,1
John Lowenstein,Left Handed,72,175,0.253,116,1
Don Kessinger,Switch Hitter,73,170,0.252,14,1
Joe Hague,Left Handed,72,195,0.239,40,1
Bake McBride,Left Handed,74,190,0.299,63,1
Dick Davis,Right Handed,75,190,0.265,27,1
Richie Scheinblum,Switch Hitter,73,180,0.263,13,1
Ed Herrmann,Left Handed,73,195,0.24,80,1
Mike Rochford,Left Handed,76,205,0,0,1
Jeff Schneider,Switch Hitter,75,195,0,0,1
Bob Molinaro,Left Handed,72,190,0.264,14,1
Mike Hegan,Left Handed,73,188,0.242,53,1
Mike Diaz,Right Handed,74,195,0.247,31,1
Tim Foli,Right Handed,72,179,0.251,25,1
Alan Knicely,Right Handed,72,190,0.213,12,1
Tim Laudner,Right Handed,75,212,0.225,77,1
Jose Morales,Right Handed,71,187,0.287,26,1
Luis Encarnacion,Right Handed,70,178,0,0,1
Rick Kreuger,Right Handed,74,185,0,0,1
Juan Marichal,Right Handed,72,185,0.165,4,1
Vida Blue,Switch Hitter,72,189,0.104,4,1
Angel Moreno,Left Handed,69,165,0,0,1
Roger Weaver,Right Handed,75,190,0,0,1
Stan Papi,Right Handed,72,170,0.218,7,1
Rob Wilfong,Left Handed,73,180,0.248,39,1
Chris Knapp,Right Handed,77,195,0,0,1
Steve Henderson,Right Handed,74,190,0.28,68,1
Rob Picciolo,Right Handed,74,185,0.234,17,1
Don Welchel,Right Handed,76,205,0,0,1
Randy Wiles,Left Handed,73,185,0,0,1
Roberto Pena,Right Handed,68,170,0.245,13,1
Bob Dernier,Right Handed,72,160,0.255,23,1
Bill Melton,Right Handed,74,200,0.253,160,1
Albert Hall,Switch Hitter,71,155,0.251,5,1
Barbaro Garbey,Right Handed,70,170,0.267,11,1
John Milner,Left Handed,72,185,0.249,131,1
Rich Reese,Left Handed,75,185,0.253,52,1
Chris Bando,Switch Hitter,72,195,0.227,27,1
Bill Buckner,Left Handed,72,185,0.289,174,1
Jack Hiatt,Right Handed,74,190,0.251,22,1
Nelson Mathews,Right Handed,76,195,0.223,22,1
Larry Lintz,Switch Hitter,69,150,0.227,0,1
Ron Theobald,Right Handed,68,165,0.248,2,1
Dewey Robinson,Right Handed,72,180,0,0,1
Rafael Santana,Right Handed,73,165,0.246,13,1
Jerry Hairston,Switch Hitter,70,170,0.258,30,1
Tony Arnold,Right Handed,71,170,0,0,1
Jeff Schattinger,Left Handed,77,200,0,0,1
Ike Brookens,Right Handed,77,170,0,0,1
Tommie Aaron,Right Handed,75,190,0.229,13,1
Steve Dillard,Right Handed,73,180,0.243,13,1
Win Remmerswaal,Right Handed,74,160,0,0,1
Jeff Peterek,Right Handed,74,195,0,0,1
George Scott,Right Handed,74,200,0.268,271,1
Jeff Shaver,Right Handed,75,195,0,0,1
Ken Walters,Right Handed,73,180,0.231,11,1
Gorman Thomas,Right Handed,74,210,0.225,268,1
Paul Dade,Right Handed,73,185,0.27,10,1
Darrell Porter,Left Handed,72,193,0.247,188,1
Tim Johnson,Left Handed,73,170,0.223,0,1
Fred Stanley,Right Handed,70,165,0.216,10,1
Larry Bowa,Switch Hitter,70,155,0.26,15,1
Tim Corcoran,Left Handed,71,175,0.27,12,1
Jim Spencer,Left Handed,74,195,0.25,146,1
Pete LaCock,Left Handed,74,200,0.257,27,1
Carl Morton,Right Handed,72,200,0.156,7,1
Gary Gray,Right Handed,72,187,0.24,24,1
Matty Alou,Left Handed,69,160,0.307,31,1
Pete Filson,Switch Hitter,74,195,0,0,1
Jim Dwyer,Left Handed,70,165,0.26,77,1
Dalton Jones,Left Handed,73,180,0.235,41,1
Rennie Stennett,Right Handed,71,160,0.274,41,1
Jim Gideon,Right Handed,75,190,0,0,1
Jerry May,Right Handed,74,190,0.234,15,1
Rich McKinney,Right Handed,71,185,0.225,20,1
Clint Hurdle,Left Handed,75,195,0.259,32,1
Mike Andrews,Right Handed,75,195,0.258,66,1
Bobby Clark,Right Handed,72,190,0.239,19,1
Jeff Twitty,Left Handed,74,185,0,0,1
Cliff Johnson,Right Handed,76,215,0.258,196,1
Steve Cummings,Switch Hitter,74,200,0,0,1
Donn Clendenon,Right Handed,76,209,0.274,159,1
Charlie James,Right Handed,73,195,0.255,29,1
Bob Horner,Right Handed,73,195,0.277,218,1
Tom Veryzer,Right Handed,73,175,0.241,14,1
Jose Cecena,Right Handed,71,180,0,0,1
George Smith,Right Handed,70,170,0.205,9,1
Jim Essian,Right Handed,74,195,0.244,33,1
Onix Concepcion,Right Handed,66,160,0.239,3,1
Boots Day,Left Handed,69,160,0.256,8,1
Brian Giles,Right Handed,73,165,0.228,10,1
Garry Maddox,Right Handed,75,175,0.285,117,1
Alex Trevino,Right Handed,70,165,0.249,23,1
Jim Price,Right Handed,72,192,0.214,18,1
Felix Millan,Right Handed,71,172,0.279,22,1
Steve Garvey,Right Handed,70,192,0.294,272,1
Don Mincher,Left Handed,75,205,0.249,200,1
Greg Erardi,Right Handed,73,190,0,0,1
Jim Farr,Right Handed,73,195,0,0,1
Tony Cloninger,Right Handed,72,210,0.192,11,1
Jim Gosger,Left Handed,71,185,0.226,30,1
Chuck Harrison,Right Handed,70,185,0.238,17,1
Mike Ivie,Right Handed,75,205,0.269,81,1
Frank Dimichele,Right Handed,75,205,0,0,1
Bob Veale,Switch Hitter,78,212,0.114,0,1
Marvell Wynne,Left Handed,71,175,0.247,40,1
Dusty Baker,Right Handed,74,183,0.278,242,1
Tucker Ashford,Right Handed,73,195,0.218,6,1
Ned Yost,Right Handed,73,190,0.212,16,1
Bob Stinson,Switch Hitter,71,180,0.25,33,1
Mike Warren,Right Handed,73,175,0,0,1
Gaylord Perry,Right Handed,76,205,0.131,6,1
Dave Marshall,Left Handed,73,182,0.246,16,1
Mickey Hatcher,Right Handed,74,200,0.28,38,1
Roger Repoz,Left Handed,75,190,0.224,82,1
Bill Fulton,Right Handed,75,195,0,0,1
John Orsino,Right Handed,75,215,0.249,40,1
Larry Anderson,Right Handed,75,190,0,0,1
Johnny Briggs,Left Handed,73,190,0.253,139,1
Craig Mitchell,Right Handed,75,180,0,0,1
Dave Hostetler,Right Handed,76,215,0.229,37,1
Bob Jones,Left Handed,74,195,0.221,20,1
Keith Hernandez,Left Handed,72,180,0.296,162,1
Alfredo Martinez,Right Handed,75,185,0,0,1
Dean Chance,Right Handed,75,200,0.066,0,1
Willie Upshaw,Left Handed,72,185,0.262,123,1
Dick Green,Right Handed,70,180,0.24,80,1
Dane Iorg,Left Handed,72,180,0.276,14,1
Richie Hebner,Left Handed,73,195,0.276,203,1
Fran Healy,Right Handed,77,220,0.25,20,1
Doc Edwards,Right Handed,74,215,0.238,15,1
Sandy Alomar,Switch Hitter,69,140,0.245,13,1
Joe Strain,Right Handed,70,169,0.25,1,1
Gene Richards,Left Handed,72,175,0.29,26,1
Buddy Bell,Right Handed,73,180,0.279,201,1
Al Woods,Left Handed,75,190,0.271,35,1
Rudy Law,Left Handed,73,165,0.271,18,1
Joel Davis,Left Handed,77,205,0,0,1
Jody Davis,Right Handed,76,192,0.245,127,1
Mike Edwards,Right Handed,70,154,0.25,2,1
Bill Mooneyham,Right Handed,72,175,0,0,1
John Hobbs,Right Handed,75,190,0,0,1
Deron Johnson,Right Handed,74,200,0.244,245,1
John Denny,Right Handed,75,185,0.17,0,1
Don Wert,Right Handed,70,162,0.242,77,1
Mike Fiore,Left Handed,72,175,0.227,13,1
Miguel Dilone,Switch Hitter,72,160,0.265,6,1
Greg Luzinski,Right Handed,73,220,0.276,307,1
Bobby Tolan,Left Handed,71,170,0.265,86,1
Karl Best,Right Handed,76,190,0,0,1
Steve Barr,Left Handed,76,200,0,0,1
Ron Woods,Right Handed,70,168,0.233,26,1
Tony Horton,Right Handed,75,210,0.268,76,1
Randy Hundley,Right Handed,71,170,0.236,82,1
Jose Tartabull,Left Handed,71,165,0.261,2,1
Ben Oglivie,Left Handed,74,160,0.273,235,1
Luis Sanchez,Right Handed,74,170,0,0,1
Bob Johnson,Right Handed,70,175,0.272,44,1
Don Buford,Switch Hitter,67,160,0.264,93,1
Duane Kuiper,Left Handed,72,175,0.271,1,1
Brant Alyea,Right Handed,75,215,0.247,38,1
Jerry Narron,Left Handed,75,205,0.211,21,1
Lou Johnson,Right Handed,71,170,0.258,48,1
Ken Retzer,Left Handed,72,185,0.264,14,1
Mike Brown,Right Handed,74,195,0.265,23,1
Mike Brown,Right Handed,74,195,0,0,1
Greg Walker,Left Handed,75,205,0.26,113,1
Terry Harper,Right Handed,76,195,0.253,36,1
Jerry Royster,Right Handed,72,165,0.249,40,1
Steve Davis,Left Handed,73,195,0,0,1
Jeff Rineer,Left Handed,76,205,0,0,1
Barry Bonnell,Right Handed,75,190,0.272,56,1
Tom Seaver,Right Handed,73,195,0.154,12,1
Jerry Martin,Right Handed,73,195,0.251,85,1
Bill Stein,Right Handed,70,170,0.267,44,1
Joel Youngblood,Right Handed,72,180,0.265,80,1
Reggie Jackson,Left Handed,72,195,0.262,563,1
Sonny Jackson,Left Handed,69,150,0.251,7,1
Mark Mercer,Left Handed,77,220,0,0,1
Rodney Scott,Switch Hitter,72,160,0.236,3,1
Rich Coggins,Left Handed,68,170,0.265,12,1
Phil Gagliano,Right Handed,73,180,0.238,14,1
Jerry McNertney,Right Handed,72,180,0.237,27,1
Mitchell Page,Left Handed,74,205,0.266,72,1
Kiko Garcia,Right Handed,71,180,0.239,12,1
Larry Milbourne,Switch Hitter,72,161,0.254,11,1
Bill Sudakis,Switch Hitter,73,190,0.234,59,1
John Caneira,Right Handed,75,180,0,0,1
Domingo Ramos,Right Handed,70,154,0.24,8,1
Ron Oester,Switch Hitter,74,185,0.265,42,1
Glenn Adams,Left Handed,73,180,0.28,34,1
Clint Zavaras,Right Handed,73,175,0,0,1
Joe Morgan,Left Handed,67,160,0.271,268,1
R.J. Reynolds,Switch Hitter,72,190,0.267,35,1
Mike Parrott,Right Handed,76,210,0,0,1
Lee Thomas,Left Handed,74,195,0.255,106,1
Ray Fosse,Right Handed,74,215,0.256,61,1
Paul Popovich,Switch Hitter,72,175,0.233,14,1
John Stephenson,Left Handed,71,180,0.216,12,1
Doug Clemens,Left Handed,72,180,0.229,12,1
Luis Aponte,Right Handed,72,185,0,0,1
Orlando Mercado,Right Handed,72,180,0.199,7,1
Charley Smith,Right Handed,73,170,0.239,69,1
Paul Boris,Right Handed,74,200,0,0,1
Buddy Biancalana,Switch Hitter,71,160,0.205,6,1
De Wayne Buice,Right Handed,72,170,0,0,1
Bob Uecker,Right Handed,73,190,0.2,14,1
Felix Torres,Right Handed,71,165,0.254,27,1
Steve Braun,Left Handed,70,180,0.271,52,1
Ray Knight,Right Handed,73,185,0.271,84,1
Ty Cline,Left Handed,72,170,0.238,6,1
Thad Bosley,Left Handed,75,175,0.272,20,1
Bobby Grich,Right Handed,74,180,0.266,224,1
Jimmie Hall,Left Handed,72,175,0.254,121,1
John Boccabella,Right Handed,73,195,0.219,26,1
Brock Davis,Left Handed,70,160,0.26,1,1
Mark Esser,Right Handed,73,190,0,0,1
Curt Blefary,Left Handed,74,195,0.237,112,1
Daryl Smith,Right Handed,76,185,0,0,1
Dave Smith,Right Handed,73,190,0,0,1
Mack Jones,Left Handed,73,180,0.252,133,1
Buddy Bradford,Right Handed,71,170,0.226,52,1
Hosken Powell,Left Handed,73,175,0.259,17,1
Dave Stapleton,Left Handed,73,185,0,0,1
Dave Stapleton,Right Handed,73,178,0.271,41,1
Gary Ward,Right Handed,74,195,0.276,130,1
Jim Lonborg,Right Handed,77,200,0.136,3,1
Joe Lis,Right Handed,72,175,0.233,32,1
Dan Meyer,Left Handed,71,180,0.253,86,1
Jim Holt,Left Handed,72,180,0.265,19,1
Tom Klawitter,Right Handed,74,190,0,0,1
Larry Herndon,Right Handed,75,190,0.274,107,1
Gary Christenson,Left Handed,77,200,0,0,1
Jim Wright,Right Handed,77,205,0,0,1
Jim Wright,Right Handed,73,165,0,0,1
Wallace Johnson,Switch Hitter,72,173,0.255,5,1
Mike Kinnunen,Left Handed,73,185,0,0,1
Eddie Leon,Right Handed,72,170,0.236,24,1
Dave Rajsich,Left Handed,77,175,0,0,1
Jim Wohlford,Right Handed,71,175,0.26,21,1
J.R. Richard,Right Handed,80,222,0.168,10,1
Bill Voss,Left Handed,74,160,0.227,19,1
Keith Moreland,Right Handed,72,190,0.279,121,1
Ramon Pena,Right Handed,70,155,0,0,1
Alex Johnson,Right Handed,72,205,0.288,78,1
Wayne Krenchicki,Left Handed,73,180,0.266,15,1
Chico Escarrega,Right Handed,71,185,0,0,1
Dave Rosello,Right Handed,71,160,0.236,10,1
Cardell Camper,Right Handed,75,208,0,0,1
Paul Schaal,Right Handed,71,165,0.244,57,1
Tito Landrum,Right Handed,71,175,0.249,13,1
Dave Edwards,Right Handed,72,170,0.237,14,1
Mario Guerrero,Right Handed,70,155,0.257,7,1
Tom Tresh,Switch Hitter,73,180,0.245,153,1
Mike Overy,Right Handed,74,190,0,0,1
Ron Roenicke,Switch Hitter,72,180,0.238,17,1
Doug Griffin,Right Handed,72,160,0.245,7,1
Steve Blass,Right Handed,72,165,0.172,1,1
Johnnie LeMaster,Right Handed,74,165,0.222,22,1
Craig Chamberlain,Right Handed,73,190,0,0,1
Nate Oliver,Right Handed,70,160,0.226,2,1
Ray Sadecki,Left Handed,71,180,0.191,5,1
Ken Rudolph,Right Handed,73,180,0.213,6,1
Wayne Nordhagen,Right Handed,74,205,0.282,39,1
Biff Pocoroba,Switch Hitter,70,175,0.257,21,1
Len Matuszek,Left Handed,74,190,0.234,30,1
Frank Eufemia,Right Handed,71,185,0,0,1
Joe Lefebvre,Left Handed,70,170,0.258,31,1
Jim Maloney,Left Handed,74,190,0.201,7,1
Andre Robertson,Right Handed,70,155,0.251,5,1
Jerry Zimmerman,Right Handed,74,185,0.204,3,1
Jack Lazorko,Right Handed,71,200,0,0,1
Mike Paxton,Right Handed,71,190,0,0,1
Chet Lemon,Right Handed,72,190,0.273,215,1
Rickey Keeton,Right Handed,74,190,0,0,1
Phil Mankowski,Left Handed,72,180,0.264,8,1
Cleon Jones,Right Handed,72,185,0.281,93,1
Joaquin Andujar,Switch Hitter,72,170,0.127,5,1
Mike Lum,Left Handed,72,180,0.247,90,1
Johnny Grubb,Left Handed,75,175,0.278,99,1
Curt Motton,Right Handed,68,164,0.213,25,1
Johnny Bench,Right Handed,73,197,0.267,389,1
Dale Berra,Right Handed,72,180,0.236,49,1
Terry Felton,Right Handed,73,180,0,0,1
Bob Meacham,Switch Hitter,73,175,0.236,8,1
Mark Clear,Right Handed,76,200,0,0,1
Carl Warwick,Right Handed,70,170,0.248,31,1
Sam Bowens,Right Handed,73,188,0.223,45,1
George Wright,Switch Hitter,71,180,0.245,42,1
