handedness,avg
Right Handed,0
Right Handed,0.13
Left Handed,0.263
Left Handed,0.25
Right Handed,0.275
Right Handed,0.193
Switch Hitter,0.159
Right Handed,0.25
Right Handed,0.241
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,0.256
Left Handed,0.241
Left Handed,0
Right Handed,0.195
Left Handed,0.248
Right Handed,0.225
Right Handed,0.262
Left Handed,0.246
Switch Hitter,0
Right Handed,0
Left Handed,0
Right Handed,0.286
Switch Hitter,0.303
Right Handed,0.223
Right Handed,0.225
Right Handed,0.231
Right Handed,0.224
Right Handed,0.244
Switch Hitter,0
Right Handed,0.226
Right Handed,0.277
Right Handed,0.252
Right Handed,0.111
Right Handed,0.22
Right Handed,0.254
Right Handed,0.138
Right Handed,0
Left Handed,0.253
Right Handed,0.136
Right Handed,0.241
Right Handed,0.183
Left Handed,0
Right Handed,0
Right Handed,0.236
Right Handed,0.264
Left Handed,0
Right Handed,0.224
Left Handed,0.239
Left Handed,0.259
Right Handed,0
Right Handed,0
Right Handed,0.219
Left Handed,0
Left Handed,0.248
Right Handed,0
Right Handed,0
Left Handed,0.262
Left Handed,0.274
Right Handed,0.255
Switch Hitter,0.266
Right Handed,0
Left Handed,0.255
Right Handed,0.236
Left Handed,0
Right Handed,0.23
Left Handed,0.279
Left Handed,0.225
Right Handed,0.266
Right Handed,0.217
Right Handed,0
Right Handed,0.278
Switch Hitter,0.11
Switch Hitter,0
Right Handed,0.211
Right Handed,0.269
Left Handed,0.256
Right Handed,0.271
Right Handed,0
Right Handed,0.236
Right Handed,0.216
Right Handed,0.27
Right Handed,0.119
Right Handed,0.233
Right Handed,0.252
Right Handed,0.261
Left Handed,0.252
Right Handed,0.257
Left Handed,0
Right Handed,0.232
Switch Hitter,0.212
Right Handed,0.26
Right Handed,0.233
Right Handed,0.18
Left Handed,0
Left Handed,0
Switch Hitter,0.243
Left Handed,0.263
Switch Hitter,0.282
Right Handed,0.255
Left Handed,0.235
Right Handed,0
Right Handed,0.246
Left Handed,0.249
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0.251
Switch Hitter,0.249
Right Handed,0.175
Right Handed,0
Left Handed,0.283
Switch Hitter,0.21
Left Handed,0.293
Right Handed,0
Switch Hitter,0.216
Right Handed,0
Right Handed,0.229
Switch Hitter,0.272
Right Handed,0.238
Right Handed,0.251
Left Handed,0.227
Right Handed,0.207
Left Handed,0.248
Right Handed,0.248
Switch Hitter,0
Right Handed,0.216
Right Handed,0
Right Handed,0.248
Switch Hitter,0.242
Switch Hitter,0.24
Left Handed,0.268
Right Handed,0
Right Handed,0.242
Left Handed,0
Left Handed,0.277
Right Handed,0
Left Handed,0.223
Left Handed,0.255
Switch Hitter,0.229
Right Handed,0
Right Handed,0
Left Handed,0
Right Handed,0.251
Right Handed,0
Left Handed,0.287
Left Handed,0
Right Handed,0.227
Left Handed,0.245
Left Handed,0.273
Left Handed,0.253
Right Handed,0.244
Right Handed,0.212
Left Handed,0.304
Right Handed,0.256
Right Handed,0.263
Right Handed,0.195
Right Handed,0
Right Handed,0.27
Switch Hitter,0
Right Handed,0.243
Right Handed,0.243
Left Handed,0.25
Left Handed,0
Left Handed,0.24
Right Handed,0.277
Left Handed,0.267
Right Handed,0.278
Right Handed,0.223
Left Handed,0
Right Handed,0
Right Handed,0.249
Right Handed,0.156
Right Handed,0.235
Right Handed,0.255
Right Handed,0.267
Right Handed,0.264
Right Handed,0.226
Right Handed,0.269
Left Handed,0.281
Right Handed,0.127
Switch Hitter,0.229
Left Handed,0.233
Left Handed,0.247
Left Handed,0.261
Right Handed,0.238
Right Handed,0.133
Left Handed,0.243
Left Handed,0.278
Right Handed,0.283
Right Handed,0.247
Right Handed,0
Left Handed,0
Left Handed,0.286
Right Handed,0
Right Handed,0.215
Right Handed,0.256
Right Handed,0.247
Right Handed,0.238
Right Handed,0.236
Switch Hitter,0.23
Right Handed,0
Right Handed,0.279
Right Handed,0.239
Right Handed,0.29
Right Handed,0.239
Right Handed,0
Switch Hitter,0.251
Right Handed,0
Right Handed,0
Right Handed,0.246
Left Handed,0
Left Handed,0.23
Left Handed,0.272
Right Handed,0
Right Handed,0.221
Switch Hitter,0.257
Left Handed,0
Right Handed,0
Right Handed,0.232
Right Handed,0
Left Handed,0.233
Right Handed,0.229
Left Handed,0
Right Handed,0.225
Right Handed,0.138
Right Handed,0
Left Handed,0.25
Switch Hitter,0.256
Right Handed,0.247
Right Handed,0.221
Right Handed,0.243
Right Handed,0.215
Right Handed,0.264
Right Handed,0.22
Left Handed,0.235
Right Handed,0.25
Right Handed,0.269
Right Handed,0.274
Switch Hitter,0.253
Right Handed,0.245
Right Handed,0.221
Right Handed,0.252
Left Handed,0.196
Left Handed,0.194
Left Handed,0.203
Right Handed,0
Left Handed,0.248
Right Handed,0
Right Handed,0.215
Left Handed,0.277
Right Handed,0
Switch Hitter,0.236
Right Handed,0.237
Switch Hitter,0.237
Left Handed,0.229
Right Handed,0.234
Left Handed,0.22
Right Handed,0.251
Right Handed,0.255
Right Handed,0.228
Left Handed,0.232
Left Handed,0.284
Left Handed,0.205
Right Handed,0.258
Left Handed,0
Right Handed,0.254
Right Handed,0.236
Right Handed,0
Right Handed,0.219
Right Handed,0.232
Left Handed,0
Right Handed,0.216
Right Handed,0.241
Switch Hitter,0.237
Right Handed,0.258
Left Handed,0.229
Right Handed,0.244
Right Handed,0.245
Right Handed,0.278
Left Handed,0.328
Right Handed,0.197
Right Handed,0.264
Left Handed,0.257
Left Handed,0
Switch Hitter,0
Right Handed,0.281
Left Handed,0.258
Left Handed,0.216
Right Handed,0
Left Handed,0.281
Right Handed,0.215
Left Handed,0.283
Right Handed,0.273
Left Handed,0.248
Right Handed,0
Right Handed,0.262
Left Handed,0
Left Handed,0.293
Right Handed,0
Right Handed,0
Switch Hitter,0.234
Right Handed,0.292
Left Handed,0.264
Right Handed,0.226
Right Handed,0.228
Right Handed,0.273
Left Handed,0.246
Right Handed,0
Right Handed,0.229
Right Handed,0.208
Left Handed,0.255
Switch Hitter,0.251
Right Handed,0
Right Handed,0
Right Handed,0.248
Left Handed,0.26
Switch Hitter,0
Right Handed,0.241
Right Handed,0.244
Right Handed,0
Left Handed,0
Right Handed,0.22
Right Handed,0.247
Right Handed,0.25
Right Handed,0
Left Handed,0.247
Right Handed,0.134
Right Handed,0.237
Right Handed,0
Right Handed,0.211
Right Handed,0
Right Handed,0.224
Right Handed,0.235
Right Handed,0.233
Switch Hitter,0.231
Right Handed,0.26
Right Handed,0
Right Handed,0.236
Switch Hitter,0.245
Left Handed,0.248
Left Handed,0.24
Left Handed,0.254
Right Handed,0.282
Right Handed,0.243
Right Handed,0.258
Right Handed,0.261
Left Handed,0.279
Left Handed,0.264
Left Handed,0.265
Right Handed,0
Left Handed,0.268
Left Handed,0
Left Handed,0.256
Right Handed,0.25
Right Handed,0.27
Left Handed,0.303
Right Handed,0.213
Right Handed,0.214
Right Handed,0.263
Right Handed,0.138
Right Handed,0.257
Right Handed,0.25
Left Handed,0
Right Handed,0.224
Right Handed,0.221
Left Handed,0.263
Right Handed,0.279
Right Handed,0.25
Left Handed,0.22
Switch Hitter,0
Right Handed,0.235
Left Handed,0.273
Right Handed,0
Right Handed,0.16
Right Handed,0
Right Handed,0
Switch Hitter,0.257
Right Handed,0
Right Handed,0.17
Right Handed,0.287
Right Handed,0.252
Right Handed,0.26
Right Handed,0.161
Right Handed,0.248
Left Handed,0.242
Left Handed,0.241
Right Handed,0.199
Left Handed,0.239
Right Handed,0.239
Right Handed,0
Left Handed,0.278
Left Handed,0.238
Left Handed,0
Left Handed,0.253
Right Handed,0.26
Right Handed,0.277
Right Handed,0.254
Right Handed,0.262
Left Handed,0.195
Right Handed,0
Right Handed,0.238
Switch Hitter,0
Right Handed,0.163
Left Handed,0.254
Right Handed,0.222
Right Handed,0.205
Left Handed,0.239
Right Handed,0.253
Right Handed,0
Left Handed,0.259
Left Handed,0.167
Right Handed,0.228
Left Handed,0.236
Switch Hitter,0.236
Left Handed,0.137
Left Handed,0.295
Left Handed,0.267
Left Handed,0.201
Left Handed,0
Right Handed,0.22
Left Handed,0.285
Right Handed,0
Right Handed,0
Switch Hitter,0.249
Right Handed,0.26
Right Handed,0.256
Right Handed,0.216
Right Handed,0.229
Right Handed,0.287
Right Handed,0.235
Right Handed,0.208
Right Handed,0.296
Left Handed,0.257
Switch Hitter,0.29
Right Handed,0.28
Left Handed,0.268
Right Handed,0.277
Right Handed,0
Switch Hitter,0.261
Right Handed,0.274
Right Handed,0.199
Right Handed,0.265
Right Handed,0.258
Right Handed,0.259
Switch Hitter,0.231
Right Handed,0.27
Left Handed,0.244
Right Handed,0.233
Right Handed,0.165
Right Handed,0.261
Right Handed,0.245
Left Handed,0.243
Right Handed,0.235
Right Handed,0.251
Right Handed,0.259
Right Handed,0.263
Right Handed,0
Right Handed,0.225
Switch Hitter,0.125
Right Handed,0.236
Right Handed,0.24
Right Handed,0.218
Right Handed,0.23
Right Handed,0.214
Right Handed,0.132
Right Handed,0.227
Right Handed,0
Left Handed,0.282
Left Handed,0.264
Left Handed,0.279
Right Handed,0.123
Switch Hitter,0
Right Handed,0
Right Handed,0.235
Right Handed,0.248
Right Handed,0.236
Switch Hitter,0.206
Right Handed,0
Right Handed,0.251
Left Handed,0.253
Switch Hitter,0.252
Left Handed,0.239
Left Handed,0.299
Right Handed,0.265
Switch Hitter,0.263
Left Handed,0.24
Left Handed,0
Switch Hitter,0
Left Handed,0.264
Left Handed,0.242
Right Handed,0.247
Right Handed,0.251
Right Handed,0.213
Right Handed,0.225
Right Handed,0.287
Right Handed,0
Right Handed,0
Right Handed,0.165
Switch Hitter,0.104
Left Handed,0
Right Handed,0
Right Handed,0.218
Left Handed,0.248
Right Handed,0
Right Handed,0.28
Right Handed,0.234
Right Handed,0
Left Handed,0
Right Handed,0.245
Right Handed,0.255
Right Handed,0.253
Switch Hitter,0.251
Right Handed,0.267
Left Handed,0.249
Left Handed,0.253
Switch Hitter,0.227
Left Handed,0.289
Right Handed,0.251
Right Handed,0.223
Switch Hitter,0.227
Right Handed,0.248
Right Handed,0
Right Handed,0.246
Switch Hitter,0.258
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,0.229
Right Handed,0.243
Right Handed,0
Right Handed,0
Right Handed,0.268
Right Handed,0
Right Handed,0.231
Right Handed,0.225
Right Handed,0.27
Left Handed,0.247
Left Handed,0.223
Right Handed,0.216
Switch Hitter,0.26
Left Handed,0.27
Left Handed,0.25
Left Handed,0.257
Right Handed,0.156
Right Handed,0.24
Left Handed,0.307
Switch Hitter,0
Left Handed,0.26
Left Handed,0.235
Right Handed,0.274
Right Handed,0
Right Handed,0.234
Right Handed,0.225
Left Handed,0.259
Right Handed,0.258
Right Handed,0.239
Left Handed,0
Right Handed,0.258
Switch Hitter,0
Right Handed,0.274
Right Handed,0.255
Right Handed,0.277
Right Handed,0.241
Right Handed,0
Right Handed,0.205
Right Handed,0.244
Right Handed,0.239
Left Handed,0.256
Right Handed,0.228
Right Handed,0.285
Right Handed,0.249
Right Handed,0.214
Right Handed,0.279
Right Handed,0.294
Left Handed,0.249
Right Handed,0
Right Handed,0
Right Handed,0.192
Left Handed,0.226
Right Handed,0.238
Right Handed,0.269
Right Handed,0
Switch Hitter,0.114
Left Handed,0.247
Right Handed,0.278
Right Handed,0.218
Right Handed,0.212
Switch Hitter,0.25
Right Handed,0
Right Handed,0.131
Left Handed,0.246
Right Handed,0.28
Left Handed,0.224
Right Handed,0
Right Handed,0.249
Right Handed,0
Left Handed,0.253
Right Handed,0
Right Handed,0.229
Left Handed,0.221
Left Handed,0.296
Right Handed,0
Right Handed,0.066
Left Handed,0.262
Right Handed,0.24
Left Handed,0.276
Left Handed,0.276
Right Handed,0.25
Right Handed,0.238
Switch Hitter,0.245
Right Handed,0.25
Left Handed,0.29
Right Handed,0.279
Left Handed,0.271
Left Handed,0.271
Left Handed,0
Right Handed,0.245
Right Handed,0.25
Right Handed,0
Right Handed,0
Right Handed,0.244
Right Handed,0.17
Right Handed,0.242
Left Handed,0.227
Switch Hitter,0.265
Right Handed,0.276
Left Handed,0.265
Right Handed,0
Left Handed,0
Right Handed,0.233
Right Handed,0.268
Right Handed,0.236
Left Handed,0.261
Left Handed,0.273
Right Handed,0
Right Handed,0.272
Switch Hitter,0.264
Left Handed,0.271
Right Handed,0.247
Left Handed,0.211
Right Handed,0.258
Left Handed,0.264
Right Handed,0.265
Right Handed,0
Left Handed,0.26
Right Handed,0.253
Right Handed,0.249
Left Handed,0
Left Handed,0
Right Handed,0.272
Right Handed,0.154
Right Handed,0.251
Right Handed,0.267
Right Handed,0.265
Left Handed,0.262
Left Handed,0.251
Left Handed,0
Switch Hitter,0.236
Left Handed,0.265
Right Handed,0.238
Right Handed,0.237
Left Handed,0.266
Right Handed,0.239
Switch Hitter,0.254
Switch Hitter,0.234
Right Handed,0
Right Handed,0.24
Switch Hitter,0.265
Left Handed,0.28
Right Handed,0
Left Handed,0.271
Switch Hitter,0.267
Right Handed,0
Left Handed,0.255
Right Handed,0.256
Switch Hitter,0.233
Left Handed,0.216
Left Handed,0.229
Right Handed,0
Right Handed,0.199
Right Handed,0.239
Right Handed,0
Switch Hitter,0.205
Right Handed,0
Right Handed,0.2
Right Handed,0.254
Left Handed,0.271
Right Handed,0.271
Left Handed,0.238
Left Handed,0.272
Right Handed,0.266
Left Handed,0.254
Right Handed,0.219
Left Handed,0.26
Right Handed,0
Left Handed,0.237
Right Handed,0
Right Handed,0
Left Handed,0.252
Right Handed,0.226
Left Handed,0.259
Left Handed,0
Right Handed,0.271
Right Handed,0.276
Right Handed,0.136
Right Handed,0.233
Left Handed,0.253
Left Handed,0.265
Right Handed,0
Right Handed,0.274
Left Handed,0
Right Handed,0
Right Handed,0
Switch Hitter,0.255
Left Handed,0
Right Handed,0.236
Left Handed,0
Right Handed,0.26
Right Handed,0.168
Left Handed,0.227
Right Handed,0.279
Right Handed,0
Right Handed,0.288
Left Handed,0.266
Right Handed,0
Right Handed,0.236
Right Handed,0
Right Handed,0.244
Right Handed,0.249
Right Handed,0.237
Right Handed,0.257
Switch Hitter,0.245
Right Handed,0
Switch Hitter,0.238
Right Handed,0.245
Right Handed,0.172
Right Handed,0.222
Right Handed,0
Right Handed,0.226
Left Handed,0.191
Right Handed,0.213
Right Handed,0.282
Switch Hitter,0.257
Left Handed,0.234
Right Handed,0
Left Handed,0.258
Left Handed,0.201
Right Handed,0.251
Right Handed,0.204
Right Handed,0
Right Handed,0
Right Handed,0.273
Right Handed,0
Left Handed,0.264
Right Handed,0.281
Switch Hitter,0.127
Left Handed,0.247
Left Handed,0.278
Right Handed,0.213
Right Handed,0.267
Right Handed,0.236
Right Handed,0
Switch Hitter,0.236
Right Handed,0
Right Handed,0.248
Right Handed,0.223
Switch Hitter,0.245
Right Handed,0.236
Right Handed,0.228
Left Handed,0
Switch Hitter,0.257
Right Handed,0.25
Left Handed,0.227
Right Handed,0.244
Right Handed,0.252
Switch Hitter,0.245
Right Handed,0.227
Switch Hitter,0.277
Left Handed,0.241
Right Handed,0
Right Handed,0.255
Right Handed,0.257
Right Handed,0.23
Left Handed,0.263
Switch Hitter,0.285
Left Handed,0.277
Right Handed,0.213
Right Handed,0
Left Handed,0
Right Handed,0.241
Right Handed,0.305
Right Handed,0.254
Left Handed,0
Left Handed,0.278
Right Handed,0.273
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0.266
Right Handed,0.233
Left Handed,0.29
Right Handed,0
Left Handed,0.258
Right Handed,0.229
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Switch Hitter,0
Right Handed,0
Right Handed,0.267
Left Handed,0
Left Handed,0.154
Right Handed,0.221
Right Handed,0.214
Right Handed,0.213
Left Handed,0.264
Switch Hitter,0.219
Left Handed,0.257
Right Handed,0.22
Right Handed,0
Right Handed,0.146
Right Handed,0
Right Handed,0
Left Handed,0.23
Right Handed,0
Right Handed,0
Right Handed,0
Left Handed,0.239
Right Handed,0.285
Right Handed,0
Right Handed,0.235
Right Handed,0.304
Left Handed,0
Right Handed,0.215
Left Handed,0.243
Right Handed,0
Right Handed,0
Right Handed,0.259
Right Handed,0.278
Left Handed,0.251
Right Handed,0.261
Right Handed,0.236
Left Handed,0.271
Right Handed,0.247
Right Handed,0
Right Handed,0
Right Handed,0.236
Right Handed,0.22
Right Handed,0.2
Right Handed,0.247
Right Handed,0.257
Switch Hitter,0.244
Right Handed,0.247
Right Handed,0.299
Left Handed,0.258
Right Handed,0
Left Handed,0.247
Left Handed,0.311
Right Handed,0.283
Right Handed,0
Right Handed,0
Left Handed,0.261
Left Handed,0.266
Right Handed,0
Right Handed,0.173
Right Handed,0
Right Handed,0.251
Left Handed,0
Left Handed,0.267
Right Handed,0.246
Right Handed,0.264
Right Handed,0.269
Right Handed,0.252
Right Handed,0.273
Right Handed,0.291
Right Handed,0.248
Right Handed,0.262
Left Handed,0.214
Right Handed,0.193
Right Handed,0.223
Right Handed,0.23
Left Handed,0.259
Switch Hitter,0.259
Right Handed,0.189
Right Handed,0
Right Handed,0
Right Handed,0.26
Right Handed,0.23
Right Handed,0.254
Right Handed,0.256
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0.242
Right Handed,0
Right Handed,0
Right Handed,0.265
Left Handed,0
Right Handed,0.214
Right Handed,0
Left Handed,0.258
Left Handed,0.115
Right Handed,0
Left Handed,0.238
Left Handed,0
Right Handed,0
Left Handed,0.261
Switch Hitter,0.237
Right Handed,0.272
Left Handed,0
Right Handed,0
Right Handed,0.235
Left Handed,0.212
Left Handed,0.25
Right Handed,0.242
Right Handed,0.228
Right Handed,0
Left Handed,0.274
Right Handed,0.23
Right Handed,0.193
Right Handed,0.241
Right Handed,0.251
Right Handed,0.248
Right Handed,0
Right Handed,0
Right Handed,0.286
Right Handed,0.23
Right Handed,0.261
Left Handed,0.306
Right Handed,0.157
Right Handed,0.242
Right Handed,0.262
Switch Hitter,0.267
Right Handed,0
Right Handed,0.268
Right Handed,0.266
Right Handed,0.261
Right Handed,0.164
Right Handed,0
Left Handed,0.271
Right Handed,0.267
Right Handed,0.151
Left Handed,0.253
Left Handed,0.242
Right Handed,0
Right Handed,0.249
Left Handed,0
Right Handed,0.213
Left Handed,0
Right Handed,0.276
Right Handed,0.24
Left Handed,0.233
Left Handed,0.274
Switch Hitter,0.287
Right Handed,0.158
Right Handed,0
Right Handed,0.261
Right Handed,0.278
Switch Hitter,0.271
Left Handed,0.229
Left Handed,0.235
Right Handed,0
Right Handed,0.292
Right Handed,0.236
Right Handed,0.243
Right Handed,0
Left Handed,0.282
Left Handed,0.201
Right Handed,0.25
Left Handed,0.258
Right Handed,0.242
Right Handed,0.123
Right Handed,0.236
Switch Hitter,0.259
Right Handed,0.258
Switch Hitter,0.245
Right Handed,0.247
Left Handed,0.293
Right Handed,0.201
Switch Hitter,0.228
Right Handed,0
Right Handed,0.259
Right Handed,0.263
Right Handed,0.226
Right Handed,0.132
Right Handed,0.25
Right Handed,0.241
Right Handed,0.265
Right Handed,0.24
Right Handed,0.267
Left Handed,0.275
Right Handed,0.243
Left Handed,0.26
Left Handed,0.255
Right Handed,0
Right Handed,0.259
Right Handed,0.26
Right Handed,0.251
Left Handed,0.257
Right Handed,0
Left Handed,0.237
Right Handed,0.242
Left Handed,0.237
Right Handed,0.226
Left Handed,0.265
Right Handed,0.297
Right Handed,0.259
Right Handed,0
Right Handed,0.271
Right Handed,0
Right Handed,0.212
Right Handed,0.242
Right Handed,0.247
Right Handed,0.242
Left Handed,0.25
Right Handed,0
Switch Hitter,0.274
Left Handed,0.279
Right Handed,0.207
Right Handed,0.251
Right Handed,0.268
Right Handed,0.133
Switch Hitter,0.274
Right Handed,0.253
Right Handed,0.25
Right Handed,0.243
Right Handed,0.263
Right Handed,0.237
Left Handed,0.237
Right Handed,0.234
Right Handed,0.246
Right Handed,0
Right Handed,0.266
Right Handed,0.223
Right Handed,0.248
Switch Hitter,0.25
Right Handed,0.248
Right Handed,0.259
Left Handed,0
Switch Hitter,0.247
Right Handed,0.246
Switch Hitter,0.229
Switch Hitter,0.217
Right Handed,0.22
Right Handed,0.261
Right Handed,0.264
Right Handed,0.298
Right Handed,0
Right Handed,0
Right Handed,0.237
Right Handed,0.246
Left Handed,0.215
Left Handed,0.27
Left Handed,0.238
Right Handed,0.252
Left Handed,0.22
Right Handed,0.231
Right Handed,0
Switch Hitter,0.268
Right Handed,0.239
Right Handed,0.257
Left Handed,0.253
Right Handed,0
Right Handed,0.261
Right Handed,0.215
Switch Hitter,0.255
Right Handed,0.288
Right Handed,0.263
Right Handed,0.241
Right Handed,0.267
Right Handed,0.245
Switch Hitter,0.217
Left Handed,0.224
Right Handed,0
Right Handed,0.262
Right Handed,0.248
Right Handed,0.233
Right Handed,0.226
Right Handed,0.257
Right Handed,0.213
Left Handed,0.259
Left Handed,0.268
Left Handed,0.246
Left Handed,0.248
Left Handed,0.244
Switch Hitter,0.289
Right Handed,0.144
Right Handed,0.283
Right Handed,0.233
Right Handed,0.255
Left Handed,0.261
Switch Hitter,0.241
Right Handed,0
Right Handed,0
Left Handed,0.243
Right Handed,0.247
Right Handed,0.243
Left Handed,0.298
Right Handed,0.254
Right Handed,0.24
Right Handed,0
Right Handed,0.253
Left Handed,0
Left Handed,0.265
Left Handed,0.245
Right Handed,0.234
Left Handed,0
Left Handed,0.224
Left Handed,0.251
Right Handed,0.243
Right Handed,0.22
Left Handed,0.257
Right Handed,0.232
Left Handed,0.255
Right Handed,0.27
Right Handed,0.295
Right Handed,0.239
Right Handed,0.215
Right Handed,0
Right Handed,0.225
Switch Hitter,0.24
Right Handed,0
Left Handed,0.266
Left Handed,0.201
Right Handed,0.248
Left Handed,0
Right Handed,0.188
Switch Hitter,0.232
Right Handed,0.169
Left Handed,0
Left Handed,0.268
Right Handed,0
Left Handed,0.254
Left Handed,0.269
Right Handed,0.263
Right Handed,0.21
Right Handed,0
Right Handed,0
Right Handed,0.244
Right Handed,0
Right Handed,0.264
Right Handed,0
Right Handed,0.162
Left Handed,0.275
Left Handed,0
Right Handed,0.232
Switch Hitter,0
Left Handed,0.256
Right Handed,0.26
Right Handed,0
Right Handed,0
