handedness,HR
Right Handed,0
Right Handed,4
Left Handed,27
Left Handed,16
Right Handed,138
Right Handed,28
Switch Hitter,2
Right Handed,10
Right Handed,6
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,7
Left Handed,6
Left Handed,0
Right Handed,15
Left Handed,414
Right Handed,58
Right Handed,86
Left Handed,75
Switch Hitter,0
Right Handed,0
Left Handed,0
Right Handed,91
Switch Hitter,160
Right Handed,28
Right Handed,9
Right Handed,6
Right Handed,63
Right Handed,8
Switch Hitter,0
Right Handed,12
Right Handed,5
Right Handed,159
Right Handed,0
Right Handed,22
Right Handed,21
Right Handed,1
Right Handed,0
Left Handed,108
Right Handed,4
Right Handed,3
Right Handed,1
Left Handed,0
Right Handed,0
Right Handed,442
Right Handed,102
Left Handed,0
Right Handed,60
Left Handed,61
Left Handed,7
Right Handed,0
Right Handed,0
Right Handed,17
Left Handed,0
Left Handed,9
Right Handed,0
Right Handed,0
Left Handed,5
Left Handed,9
Right Handed,87
Switch Hitter,36
Right Handed,0
Left Handed,63
Right Handed,27
Left Handed,0
Right Handed,24
Left Handed,185
Left Handed,21
Right Handed,144
Right Handed,6
Right Handed,0
Right Handed,46
Switch Hitter,0
Switch Hitter,0
Right Handed,9
Right Handed,77
Left Handed,41
Right Handed,66
Right Handed,0
Right Handed,30
Right Handed,18
Right Handed,33
Right Handed,2
Right Handed,20
Right Handed,50
Right Handed,18
Left Handed,37
Right Handed,78
Left Handed,0
Right Handed,4
Switch Hitter,35
Right Handed,46
Right Handed,47
Right Handed,4
Left Handed,0
Left Handed,0
Switch Hitter,0
Left Handed,10
Switch Hitter,246
Right Handed,160
Left Handed,7
Right Handed,0
Right Handed,71
Left Handed,61
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,78
Switch Hitter,17
Right Handed,15
Right Handed,0
Left Handed,67
Switch Hitter,5
Left Handed,149
Right Handed,0
Switch Hitter,4
Right Handed,0
Right Handed,16
Switch Hitter,32
Right Handed,39
Right Handed,210
Left Handed,22
Right Handed,15
Left Handed,31
Right Handed,156
Switch Hitter,0
Right Handed,20
Right Handed,0
Right Handed,16
Switch Hitter,3
Switch Hitter,2
Left Handed,86
Right Handed,0
Right Handed,18
Left Handed,0
Left Handed,11
Right Handed,0
Left Handed,65
Left Handed,9
Switch Hitter,21
Right Handed,0
Right Handed,0
Left Handed,0
Right Handed,38
Right Handed,0
Left Handed,7
Left Handed,0
Right Handed,8
Left Handed,30
Left Handed,30
Left Handed,42
Right Handed,18
Right Handed,2
Left Handed,220
Right Handed,91
Right Handed,54
Right Handed,6
Right Handed,0
Right Handed,121
Switch Hitter,0
Right Handed,44
Right Handed,98
Left Handed,14
Left Handed,0
Left Handed,11
Right Handed,342
Left Handed,102
Right Handed,170
Right Handed,34
Left Handed,0
Right Handed,0
Right Handed,31
Right Handed,1
Right Handed,49
Right Handed,58
Right Handed,101
Right Handed,7
Right Handed,4
Right Handed,38
Left Handed,54
Right Handed,2
Switch Hitter,0
Left Handed,25
Left Handed,12
Left Handed,118
Right Handed,9
Right Handed,1
Left Handed,20
Left Handed,130
Right Handed,21
Right Handed,40
Right Handed,0
Left Handed,0
Left Handed,103
Right Handed,0
Right Handed,12
Right Handed,40
Right Handed,121
Right Handed,122
Right Handed,40
Switch Hitter,17
Right Handed,0
Right Handed,379
Right Handed,23
Right Handed,191
Right Handed,49
Right Handed,0
Switch Hitter,74
Right Handed,0
Right Handed,0
Right Handed,65
Left Handed,0
Left Handed,24
Left Handed,26
Right Handed,0
Right Handed,30
Switch Hitter,122
Left Handed,0
Right Handed,0
Right Handed,14
Right Handed,0
Left Handed,121
Right Handed,2
Left Handed,0
Right Handed,50
Right Handed,0
Right Handed,0
Left Handed,42
Switch Hitter,27
Right Handed,65
Right Handed,12
Right Handed,173
Right Handed,43
Right Handed,113
Right Handed,9
Left Handed,14
Right Handed,17
Right Handed,12
Right Handed,348
Switch Hitter,21
Right Handed,22
Right Handed,24
Right Handed,26
Left Handed,5
Left Handed,7
Left Handed,12
Right Handed,0
Left Handed,46
Right Handed,0
Right Handed,1
Left Handed,147
Right Handed,0
Switch Hitter,29
Right Handed,124
Switch Hitter,8
Left Handed,12
Right Handed,42
Left Handed,0
Right Handed,25
Right Handed,2
Right Handed,3
Left Handed,36
Left Handed,165
Left Handed,3
Right Handed,166
Left Handed,0
Right Handed,242
Right Handed,76
Right Handed,0
Right Handed,0
Right Handed,79
Left Handed,0
Right Handed,4
Right Handed,27
Switch Hitter,4
Right Handed,23
Left Handed,24
Right Handed,70
Right Handed,22
Right Handed,267
Left Handed,92
Right Handed,6
Right Handed,195
Left Handed,56
Left Handed,0
Switch Hitter,0
Right Handed,234
Left Handed,51
Left Handed,41
Right Handed,0
Left Handed,33
Right Handed,4
Left Handed,306
Right Handed,166
Left Handed,390
Right Handed,0
Right Handed,31
Left Handed,0
Left Handed,118
Right Handed,0
Right Handed,0
Switch Hitter,6
Right Handed,113
Left Handed,241
Right Handed,5
Right Handed,20
Right Handed,39
Left Handed,9
Right Handed,0
Right Handed,29
Right Handed,12
Left Handed,50
Switch Hitter,27
Right Handed,0
Right Handed,0
Right Handed,58
Left Handed,30
Switch Hitter,0
Right Handed,14
Right Handed,77
Right Handed,0
Left Handed,0
Right Handed,2
Right Handed,59
Right Handed,7
Right Handed,0
Left Handed,197
Right Handed,0
Right Handed,2
Right Handed,0
Right Handed,6
Right Handed,0
Right Handed,2
Right Handed,0
Right Handed,28
Switch Hitter,13
Right Handed,112
Right Handed,0
Right Handed,56
Switch Hitter,26
Left Handed,22
Left Handed,19
Left Handed,6
Right Handed,86
Right Handed,13
Right Handed,23
Right Handed,240
Left Handed,292
Left Handed,7
Left Handed,200
Right Handed,0
Left Handed,27
Left Handed,0
Left Handed,42
Right Handed,134
Right Handed,108
Left Handed,219
Right Handed,6
Right Handed,5
Right Handed,256
Right Handed,2
Right Handed,1
Right Handed,9
Left Handed,0
Right Handed,20
Right Handed,19
Left Handed,77
Right Handed,34
Right Handed,122
Left Handed,16
Switch Hitter,0
Right Handed,18
Left Handed,29
Right Handed,0
Right Handed,7
Right Handed,0
Right Handed,0
Switch Hitter,163
Right Handed,0
Right Handed,5
Right Handed,207
Right Handed,15
Right Handed,338
Right Handed,6
Right Handed,15
Left Handed,9
Left Handed,7
Right Handed,18
Left Handed,73
Right Handed,26
Right Handed,0
Left Handed,164
Left Handed,4
Left Handed,0
Left Handed,255
Right Handed,68
Right Handed,193
Right Handed,55
Right Handed,23
Left Handed,12
Right Handed,0
Right Handed,7
Switch Hitter,0
Right Handed,2
Left Handed,98
Right Handed,13
Right Handed,5
Left Handed,100
Right Handed,20
Right Handed,0
Left Handed,91
Left Handed,1
Right Handed,102
Left Handed,13
Switch Hitter,7
Left Handed,6
Left Handed,61
Left Handed,153
Left Handed,14
Left Handed,0
Right Handed,37
Left Handed,452
Right Handed,0
Right Handed,0
Switch Hitter,43
Right Handed,43
Right Handed,20
Right Handed,11
Right Handed,16
Right Handed,64
Right Handed,4
Right Handed,6
Right Handed,65
Left Handed,84
Switch Hitter,53
Right Handed,32
Left Handed,91
Right Handed,60
Right Handed,0
Switch Hitter,20
Right Handed,79
Right Handed,39
Right Handed,10
Right Handed,30
Right Handed,56
Switch Hitter,5
Right Handed,11
Left Handed,17
Right Handed,27
Right Handed,13
Right Handed,66
Right Handed,10
Left Handed,3
Right Handed,21
Right Handed,2
Right Handed,32
Right Handed,11
Right Handed,0
Right Handed,39
Switch Hitter,0
Right Handed,1
Right Handed,7
Right Handed,13
Right Handed,25
Right Handed,109
Right Handed,0
Right Handed,16
Right Handed,0
Left Handed,100
Left Handed,96
Left Handed,36
Right Handed,4
Switch Hitter,0
Right Handed,0
Right Handed,17
Right Handed,95
Right Handed,73
Switch Hitter,16
Right Handed,0
Right Handed,5
Left Handed,116
Switch Hitter,14
Left Handed,40
Left Handed,63
Right Handed,27
Switch Hitter,13
Left Handed,80
Left Handed,0
Switch Hitter,0
Left Handed,14
Left Handed,53
Right Handed,31
Right Handed,25
Right Handed,12
Right Handed,77
Right Handed,26
Right Handed,0
Right Handed,0
Right Handed,4
Switch Hitter,4
Left Handed,0
Right Handed,0
Right Handed,7
Left Handed,39
Right Handed,0
Right Handed,68
Right Handed,17
Right Handed,0
Left Handed,0
Right Handed,13
Right Handed,23
Right Handed,160
Switch Hitter,5
Right Handed,11
Left Handed,131
Left Handed,52
Switch Hitter,27
Left Handed,174
Right Handed,22
Right Handed,22
Switch Hitter,0
Right Handed,2
Right Handed,0
Right Handed,13
Switch Hitter,30
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,13
Right Handed,13
Right Handed,0
Right Handed,0
Right Handed,271
Right Handed,0
Right Handed,11
Right Handed,268
Right Handed,10
Left Handed,188
Left Handed,0
Right Handed,10
Switch Hitter,15
Left Handed,12
Left Handed,146
Left Handed,27
Right Handed,7
Right Handed,24
Left Handed,31
Switch Hitter,0
Left Handed,77
Left Handed,41
Right Handed,41
Right Handed,0
Right Handed,15
Right Handed,20
Left Handed,32
Right Handed,66
Right Handed,19
Left Handed,0
Right Handed,196
Switch Hitter,0
Right Handed,159
Right Handed,29
Right Handed,218
Right Handed,14
Right Handed,0
Right Handed,9
Right Handed,33
Right Handed,3
Left Handed,8
Right Handed,10
Right Handed,117
Right Handed,23
Right Handed,18
Right Handed,22
Right Handed,272
Left Handed,200
Right Handed,0
Right Handed,0
Right Handed,11
Left Handed,30
Right Handed,17
Right Handed,81
Right Handed,0
Switch Hitter,0
Left Handed,40
Right Handed,242
Right Handed,6
Right Handed,16
Switch Hitter,33
Right Handed,0
Right Handed,6
Left Handed,16
Right Handed,38
Left Handed,82
Right Handed,0
Right Handed,40
Right Handed,0
Left Handed,139
Right Handed,0
Right Handed,37
Left Handed,20
Left Handed,162
Right Handed,0
Right Handed,0
Left Handed,123
Right Handed,80
Left Handed,14
Left Handed,203
Right Handed,20
Right Handed,15
Switch Hitter,13
Right Handed,1
Left Handed,26
Right Handed,201
Left Handed,35
Left Handed,18
Left Handed,0
Right Handed,127
Right Handed,2
Right Handed,0
Right Handed,0
Right Handed,245
Right Handed,0
Right Handed,77
Left Handed,13
Switch Hitter,6
Right Handed,307
Left Handed,86
Right Handed,0
Left Handed,0
Right Handed,26
Right Handed,76
Right Handed,82
Left Handed,2
Left Handed,235
Right Handed,0
Right Handed,44
Switch Hitter,93
Left Handed,1
Right Handed,38
Left Handed,21
Right Handed,48
Left Handed,14
Right Handed,23
Right Handed,0
Left Handed,113
Right Handed,36
Right Handed,40
Left Handed,0
Left Handed,0
Right Handed,56
Right Handed,12
Right Handed,85
Right Handed,44
Right Handed,80
Left Handed,563
Left Handed,7
Left Handed,0
Switch Hitter,3
Left Handed,12
Right Handed,14
Right Handed,27
Left Handed,72
Right Handed,12
Switch Hitter,11
Switch Hitter,59
Right Handed,0
Right Handed,8
Switch Hitter,42
Left Handed,34
Right Handed,0
Left Handed,268
Switch Hitter,35
Right Handed,0
Left Handed,106
Right Handed,61
Switch Hitter,14
Left Handed,12
Left Handed,12
Right Handed,0
Right Handed,7
Right Handed,69
Right Handed,0
Switch Hitter,6
Right Handed,0
Right Handed,14
Right Handed,27
Left Handed,52
Right Handed,84
Left Handed,6
Left Handed,20
Right Handed,224
Left Handed,121
Right Handed,26
Left Handed,1
Right Handed,0
Left Handed,112
Right Handed,0
Right Handed,0
Left Handed,133
Right Handed,52
Left Handed,17
Left Handed,0
Right Handed,41
Right Handed,130
Right Handed,3
Right Handed,32
Left Handed,86
Left Handed,19
Right Handed,0
Right Handed,107
Left Handed,0
Right Handed,0
Right Handed,0
Switch Hitter,5
Left Handed,0
Right Handed,24
Left Handed,0
Right Handed,21
Right Handed,10
Left Handed,19
Right Handed,121
Right Handed,0
Right Handed,78
Left Handed,15
Right Handed,0
Right Handed,10
Right Handed,0
Right Handed,57
Right Handed,13
Right Handed,14
Right Handed,7
Switch Hitter,153
Right Handed,0
Switch Hitter,17
Right Handed,7
Right Handed,1
Right Handed,22
Right Handed,0
Right Handed,2
Left Handed,5
Right Handed,6
Right Handed,39
Switch Hitter,21
Left Handed,30
Right Handed,0
Left Handed,31
Left Handed,7
Right Handed,5
Right Handed,3
Right Handed,0
Right Handed,0
Right Handed,215
Right Handed,0
Left Handed,8
Right Handed,93
Switch Hitter,5
Left Handed,90
Left Handed,99
Right Handed,25
Right Handed,389
Right Handed,49
Right Handed,0
Switch Hitter,8
Right Handed,0
Right Handed,31
Right Handed,45
Switch Hitter,42
Right Handed,37
Right Handed,8
Left Handed,0
Switch Hitter,27
Right Handed,14
Left Handed,27
Right Handed,20
Right Handed,7
Switch Hitter,3
Right Handed,5
Switch Hitter,2
Left Handed,6
Right Handed,0
Right Handed,130
Right Handed,189
Right Handed,19
Left Handed,36
Switch Hitter,248
Left Handed,252
Right Handed,8
Right Handed,0
Left Handed,0
Right Handed,25
Right Handed,163
Right Handed,105
Left Handed,0
Left Handed,130
Right Handed,50
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,10
Right Handed,4
Left Handed,80
Right Handed,0
Left Handed,8
Right Handed,15
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Switch Hitter,0
Right Handed,0
Right Handed,354
Left Handed,0
Left Handed,2
Right Handed,20
Right Handed,8
Right Handed,20
Left Handed,76
Switch Hitter,7
Left Handed,45
Right Handed,9
Right Handed,0
Right Handed,1
Right Handed,0
Right Handed,0
Left Handed,7
Right Handed,0
Right Handed,0
Right Handed,0
Left Handed,123
Right Handed,199
Right Handed,0
Right Handed,11
Right Handed,31
Left Handed,0
Right Handed,6
Left Handed,9
Right Handed,0
Right Handed,0
Right Handed,237
Right Handed,41
Left Handed,96
Right Handed,20
Right Handed,28
Left Handed,110
Right Handed,138
Right Handed,0
Right Handed,0
Right Handed,7
Right Handed,34
Right Handed,22
Right Handed,1
Right Handed,146
Switch Hitter,16
Right Handed,111
Right Handed,204
Left Handed,34
Right Handed,0
Left Handed,8
Left Handed,23
Right Handed,36
Right Handed,0
Right Handed,0
Left Handed,80
Left Handed,339
Right Handed,0
Right Handed,12
Right Handed,0
Right Handed,83
Left Handed,0
Left Handed,153
Right Handed,1
Right Handed,9
Right Handed,34
Right Handed,251
Right Handed,325
Right Handed,102
Right Handed,98
Right Handed,21
Left Handed,24
Right Handed,5
Right Handed,27
Right Handed,57
Left Handed,33
Switch Hitter,5
Right Handed,5
Right Handed,0
Right Handed,0
Right Handed,6
Right Handed,55
Right Handed,253
Right Handed,94
Right Handed,0
Left Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,115
Right Handed,0
Right Handed,0
Right Handed,102
Left Handed,0
Right Handed,5
Right Handed,0
Left Handed,219
Left Handed,5
Right Handed,0
Left Handed,24
Left Handed,0
Right Handed,0
Left Handed,24
Switch Hitter,23
Right Handed,46
Left Handed,0
Right Handed,0
Right Handed,46
Left Handed,2
Left Handed,147
Right Handed,23
Right Handed,8
Right Handed,0
Left Handed,16
Right Handed,81
Right Handed,6
Right Handed,21
Right Handed,155
Right Handed,117
Right Handed,0
Right Handed,0
Right Handed,78
Right Handed,3
Right Handed,36
Left Handed,75
Right Handed,5
Right Handed,18
Right Handed,69
Switch Hitter,64
Right Handed,0
Right Handed,31
Right Handed,22
Right Handed,116
Right Handed,5
Right Handed,0
Left Handed,8
Right Handed,78
Right Handed,1
Left Handed,37
Left Handed,81
Right Handed,0
Right Handed,65
Left Handed,0
Right Handed,12
Left Handed,0
Right Handed,66
Right Handed,61
Left Handed,55
Left Handed,90
Switch Hitter,314
Right Handed,0
Right Handed,0
Right Handed,136
Right Handed,123
Switch Hitter,160
Left Handed,5
Left Handed,33
Right Handed,0
Right Handed,351
Right Handed,17
Right Handed,3
Right Handed,0
Left Handed,475
Left Handed,13
Right Handed,35
Left Handed,87
Right Handed,17
Right Handed,1
Right Handed,33
Switch Hitter,93
Right Handed,20
Switch Hitter,90
Right Handed,91
Left Handed,52
Right Handed,7
Switch Hitter,6
Right Handed,0
Right Handed,95
Right Handed,155
Right Handed,6
Right Handed,1
Right Handed,291
Right Handed,6
Right Handed,151
Right Handed,1
Right Handed,548
Left Handed,139
Right Handed,29
Left Handed,6
Left Handed,54
Right Handed,0
Right Handed,79
Right Handed,12
Right Handed,3
Left Handed,134
Right Handed,0
Left Handed,14
Right Handed,73
Left Handed,18
Right Handed,9
Left Handed,15
Right Handed,252
Right Handed,51
Right Handed,0
Right Handed,148
Right Handed,0
Right Handed,61
Right Handed,41
Right Handed,14
Right Handed,16
Left Handed,31
Right Handed,0
Switch Hitter,24
Left Handed,182
Right Handed,2
Right Handed,25
Right Handed,332
Right Handed,9
Switch Hitter,1
Right Handed,45
Right Handed,101
Right Handed,21
Right Handed,61
Right Handed,4
Left Handed,7
Right Handed,31
Right Handed,28
Right Handed,0
Right Handed,29
Right Handed,11
Right Handed,4
Switch Hitter,6
Right Handed,14
Right Handed,25
Left Handed,0
Switch Hitter,72
Right Handed,112
Switch Hitter,15
Switch Hitter,13
Right Handed,3
Right Handed,176
Right Handed,179
Right Handed,382
Right Handed,0
Right Handed,0
Right Handed,1
Right Handed,22
Left Handed,4
Left Handed,2
Left Handed,85
Right Handed,39
Left Handed,62
Right Handed,14
Right Handed,0
Switch Hitter,45
Right Handed,3
Right Handed,118
Left Handed,68
Right Handed,0
Right Handed,316
Right Handed,3
Switch Hitter,65
Right Handed,59
Right Handed,46
Right Handed,201
Right Handed,14
Right Handed,16
Switch Hitter,14
Left Handed,21
Right Handed,0
Right Handed,200
Right Handed,11
Right Handed,34
Right Handed,30
Right Handed,43
Right Handed,0
Left Handed,32
Left Handed,18
Left Handed,166
Left Handed,12
Left Handed,130
Switch Hitter,70
Right Handed,0
Right Handed,22
Right Handed,10
Right Handed,68
Left Handed,208
Switch Hitter,9
Right Handed,0
Right Handed,0
Left Handed,95
Right Handed,8
Right Handed,13
Left Handed,241
Right Handed,36
Right Handed,122
Right Handed,0
Right Handed,4
Left Handed,0
Left Handed,62
Left Handed,7
Right Handed,3
Left Handed,0
Left Handed,13
Left Handed,26
Right Handed,24
Right Handed,26
Left Handed,30
Right Handed,4
Left Handed,9
Right Handed,19
Right Handed,184
Right Handed,131
Right Handed,30
Right Handed,0
Right Handed,32
Switch Hitter,2
Right Handed,0
Left Handed,25
Left Handed,20
Right Handed,9
Left Handed,0
Right Handed,14
Switch Hitter,31
Right Handed,7
Left Handed,0
Left Handed,10
Right Handed,0
Left Handed,12
Left Handed,28
Right Handed,86
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,38
Right Handed,0
Right Handed,166
Right Handed,0
Right Handed,1
Left Handed,7
Left Handed,0
Right Handed,26
Switch Hitter,0
Left Handed,13
Right Handed,109
Right Handed,0
Right Handed,0
